9.20296e-05 pos: 0/0, global size: 32/32, boundaries: rect:0/0->31/31 and owned area: rect:0/0->31/31
0.0002141 sections 0: rect:0/0->15/15 - 1: rect:16/0->31/15 - 2:rect:0/16->15/31 - 3: rect:16/16->31/31
finished init at: 0.00313807
0.00315404 executing 10 steps...
0.00315976 executing step: 0
0.00942659 finished step: 0
0.00944996 executing step: 1
0.0172369 finished step: 1
0.0172682 executing step: 2
0.0207055 finished step: 2
0.0207224 executing step: 3
0.0242784 finished step: 3
0.0243008 executing step: 4
0.0273168 finished step: 4
0.0273328 executing step: 5
0.0310607 finished step: 5
0.03108 executing step: 6
0.0345263 finished step: 6
0.0345433 executing step: 7
0.0379581 finished step: 7
0.0379751 executing step: 8
0.0415494 finished step: 8
0.0415688 executing step: 9
0.0448165 finished step: 9
0.0478492 closing files
0.0490735 simulation finished
