7.93934e-05 pos: 0/0, global size: 32/32, boundaries: rect:0/0->31/31 and owned area: rect:0/0->31/31
0.000180244 sections 0: rect:0/0->15/15 - 1: rect:16/0->31/15 - 2:rect:0/16->15/31 - 3: rect:16/16->31/31
finished init at: 0.00297451
0.00298977 executing 10 steps...
0.00299549 executing step: 0
0.00740838 finished step: 0
0.00742555 executing step: 1
0.0152197 finished step: 1
0.01525 executing step: 2
0.0178475 finished step: 2
0.0178623 executing step: 3
0.0207012 finished step: 3
0.0207217 executing step: 4
0.022969 finished step: 4
0.0229852 executing step: 5
0.0250363 finished step: 5
0.0250494 executing step: 6
0.027138 finished step: 6
0.0271521 executing step: 7
0.0291572 finished step: 7
0.0291684 executing step: 8
0.0312531 finished step: 8
0.0312688 executing step: 9
0.0332937 finished step: 9
0.035033 closing files
0.0366809 simulation finished
