8.01086e-05 pos: 0/0, global size: 10/10, boundaries: rect:0/0->9/9 and owned area: rect:0/0->9/9
0.000182152 sections 0: rect:0/0->4/4 - 1: rect:5/0->9/4 - 2:rect:0/5->4/9 - 3: rect:5/5->9/9
finished init at: 0.00310826
0.00312591 executing 10 steps...
0.00313497 executing step: 0
0.0172906 finished step: 0
0.017323 executing step: 1
0.0206275 finished step: 1
0.0206535 executing step: 2
0.0237536 finished step: 2
0.023772 executing step: 3
0.0264156 finished step: 3
0.0264289 executing step: 4
0.0290241 finished step: 4
0.0290375 executing step: 5
0.0317309 finished step: 5
0.0317469 executing step: 6
0.0348532 finished step: 6
0.0348694 executing step: 7
0.0378985 finished step: 7
0.0379162 executing step: 8
0.0409184 finished step: 8
0.0409329 executing step: 9
0.0438125 finished step: 9
0.0464461 closing files
0.0476887 simulation finished
