0.000107765 pos: 0/0, global size: 10/10, boundaries: rect:0/0->9/9 and owned area: rect:0/0->9/9
0.000224352 sections 0: rect:0/0->4/4 - 1: rect:5/0->9/4 - 2:rect:0/5->4/9 - 3: rect:5/5->9/9
finished init at: 0.00397158
0.0039866 executing 10 steps...
0.00399232 executing step: 0
0.0164764 finished step: 0
0.0165093 executing step: 1
0.0210509 finished step: 1
0.021081 executing step: 2
0.0246992 finished step: 2
0.0247157 executing step: 3
0.0280166 finished step: 3
0.0280325 executing step: 4
0.0313039 finished step: 4
0.0313206 executing step: 5
0.0349951 finished step: 5
0.0350108 executing step: 6
0.0381353 finished step: 6
0.0381498 executing step: 7
0.0412972 finished step: 7
0.0413113 executing step: 8
0.0463233 finished step: 8
0.046339 executing step: 9
0.0494452 finished step: 9
0.0521343 closing files
0.0533936 simulation finished
