0.000106335 pos: 0/0, global size: 10/10, boundaries: rect:0/0->9/9 and owned area: rect:0/0->9/9
0.000241756 sections 0: rect:0/0->4/4 - 1: rect:5/0->9/4 - 2:rect:0/5->4/9 - 3: rect:5/5->9/9
finished init at: 0.00317645
0.003196 executing 10 steps...
0.00320196 executing step: 0
0.0174932 finished step: 0
0.0175254 executing step: 1
0.0207994 finished step: 1
0.0208154 executing step: 2
0.023946 finished step: 2
0.0239615 executing step: 3
0.0266209 finished step: 3
0.0266345 executing step: 4
0.0298996 finished step: 4
0.0299268 executing step: 5
0.0326812 finished step: 5
0.0326972 executing step: 6
0.0357111 finished step: 6
0.0357261 executing step: 7
0.0387158 finished step: 7
0.0387325 executing step: 8
0.0416257 finished step: 8
0.0416408 executing step: 9
0.044379 finished step: 9
0.0468745 closing files
0.0480449 simulation finished
