0.000106335 pos: 0/0, global size: 10/10, boundaries: rect:0/0->9/9 and owned area: rect:0/0->9/9
0.000231028 sections 0: rect:0/0->4/4 - 1: rect:5/0->9/4 - 2:rect:0/5->4/9 - 3: rect:5/5->9/9
finished init at: 0.00332046
0.00333619 executing 10 steps...
0.00334191 executing step: 0
0.0140719 finished step: 0
0.0141044 executing step: 1
0.0176578 finished step: 1
0.0176773 executing step: 2
0.0213773 finished step: 2
0.021404 executing step: 3
0.0245016 finished step: 3
0.0245223 executing step: 4
0.0275574 finished step: 4
0.0275781 executing step: 5
0.0311196 finished step: 5
0.0311382 executing step: 6
0.034152 finished step: 6
0.0341666 executing step: 7
0.0371759 finished step: 7
0.0371919 executing step: 8
0.0403013 finished step: 8
0.0403185 executing step: 9
0.0433807 finished step: 9
0.0458817 closing files
0.0471356 simulation finished
