0.000112295 pos: 0/0, global size: 32/32, boundaries: rect:0/0->31/31 and owned area: rect:0/0->31/31
0.00023675 sections 0: rect:0/0->15/15 - 1: rect:16/0->31/15 - 2:rect:0/16->15/31 - 3: rect:16/16->31/31
finished init at: 0.00328064
0.00329733 executing 10 steps...
0.00330377 executing step: 0
0.0179718 finished step: 0
0.0180063 executing step: 1
0.0208285 finished step: 1
0.0208538 executing step: 2
0.0231602 finished step: 2
0.0231743 executing step: 3
0.0249374 finished step: 3
0.0249507 executing step: 4
0.0266864 finished step: 4
0.0266979 executing step: 5
0.0284688 finished step: 5
0.0284836 executing step: 6
0.0301976 finished step: 6
0.0302088 executing step: 7
0.0319304 finished step: 7
0.0319419 executing step: 8
0.0336885 finished step: 8
0.0337021 executing step: 9
0.0354128 finished step: 9
0.0369349 closing files
0.0381386 simulation finished
