7.96318e-05 pos: 0/0, global size: 20/10, boundaries: rect:0/0->19/9 and owned area: rect:0/0->19/9
0.000178337 sections 0: rect:0/0->9/4 - 1: rect:10/0->19/4 - 2:rect:0/5->9/9 - 3: rect:10/5->19/9
finished init at: 0.00288606
0.00290394 executing 10 steps...
0.00291014 executing step: 0
0.0201206 finished step: 0
0.0201573 executing step: 1
0.025363 finished step: 1
0.025383 executing step: 2
0.0282714 finished step: 2
0.0282865 executing step: 3
0.0306599 finished step: 3
0.0306749 executing step: 4
0.0329893 finished step: 4
0.0330017 executing step: 5
0.0353525 finished step: 5
0.0353668 executing step: 6
0.0381296 finished step: 6
0.0381424 executing step: 7
0.0406206 finished step: 7
0.0406339 executing step: 8
0.0430081 finished step: 8
0.0430217 executing step: 9
0.0453095 finished step: 9
0.0477057 closing files
0.0488729 simulation finished
