0.000102282 pos: 0/0, global size: 10/10, boundaries: rect:0/0->9/9 and owned area: rect:0/0->9/9
0.000223875 sections 0: rect:0/0->4/4 - 1: rect:5/0->9/4 - 2:rect:0/5->4/9 - 3: rect:5/5->9/9
finished init at: 0.00329113
0.00331044 executing 10 steps...
0.0033164 executing step: 0
0.0269902 finished step: 0
0.0270286 executing step: 1
0.0393267 finished step: 1
0.0393593 executing step: 2
0.041981 finished step: 2
0.0419993 executing step: 3
0.0437872 finished step: 3
0.0438004 executing step: 4
0.0455132 finished step: 4
0.0455246 executing step: 5
0.0478659 finished step: 5
0.0478837 executing step: 6
0.0544288 finished step: 6
0.054456 executing step: 7
0.0597878 finished step: 7
0.0598183 executing step: 8
0.0679581 finished step: 8
0.0679884 executing step: 9
0.0878627 finished step: 9
0.0898004 closing files
0.0909464 simulation finished
