0.000104666 pos: 0/0, global size: 10/10, boundaries: rect:0/0->9/9 and owned area: rect:0/0->9/9
0.000230074 sections 0: rect:0/0->4/4 - 1: rect:5/0->9/4 - 2:rect:0/5->4/9 - 3: rect:5/5->9/9
finished init at: 0.0033555
0.00337172 executing 10 steps...
0.00337791 executing step: 0
0.0173111 finished step: 0
0.0173419 executing step: 1
0.0201824 finished step: 1
0.0201991 executing step: 2
0.0248904 finished step: 2
0.0249133 executing step: 3
0.0274653 finished step: 3
0.0274804 executing step: 4
0.0300679 finished step: 4
0.0300825 executing step: 5
0.0325222 finished step: 5
0.0325351 executing step: 6
0.0352929 finished step: 6
0.0353084 executing step: 7
0.0376256 finished step: 7
0.0376389 executing step: 8
0.0398343 finished step: 8
0.0398495 executing step: 9
0.0420463 finished step: 9
0.0445447 closing files
0.0458703 simulation finished
