7.79629e-05 pos: 0/0, global size: 32/32, boundaries: rect:0/0->31/31 and owned area: rect:0/0->31/31
0.000177383 sections 0: rect:0/0->15/15 - 1: rect:16/0->31/15 - 2:rect:0/16->15/31 - 3: rect:16/16->31/31
finished init at: 0.00266981
0.00268555 executing 10 steps...
0.00269103 executing step: 0
0.00722575 finished step: 0
0.00724697 executing step: 1
0.00896358 finished step: 1
0.00897717 executing step: 2
0.0155966 finished step: 2
0.0156274 executing step: 3
0.0169747 finished step: 3
0.0169864 executing step: 4
0.0183208 finished step: 4
0.0183332 executing step: 5
0.0195377 finished step: 5
0.0195513 executing step: 6
0.0207832 finished step: 6
0.0208004 executing step: 7
0.0222707 finished step: 7
0.0222864 executing step: 8
0.0235279 finished step: 8
0.0235426 executing step: 9
0.0247433 finished step: 9
0.0257788 closing files
0.0270727 simulation finished
