0.000105619 pos: 0/0, global size: 20/10, boundaries: rect:0/0->19/9 and owned area: rect:0/0->19/9
0.000238657 sections 0: rect:0/0->9/4 - 1: rect:10/0->19/4 - 2:rect:0/5->9/9 - 3: rect:10/5->19/9
finished init at: 0.00408101
0.00410461 executing 10 steps...
0.00411534 executing step: 0
0.0191221 finished step: 0
0.0191536 executing step: 1
0.0215056 finished step: 1
0.0215187 executing step: 2
0.023772 finished step: 2
0.023787 executing step: 3
0.0255136 finished step: 3
0.0255256 executing step: 4
0.027293 finished step: 4
0.0273073 executing step: 5
0.0290389 finished step: 5
0.0290511 executing step: 6
0.0307899 finished step: 6
0.0308025 executing step: 7
0.032856 finished step: 7
0.0328743 executing step: 8
0.0346782 finished step: 8
0.034694 executing step: 9
0.0364597 finished step: 9
0.0379584 closing files
0.0395532 simulation finished
