0.00010252 pos: 0/0, global size: 10/10, boundaries: rect:0/0->9/9 and owned area: rect:0/0->9/9
0.000231743 sections 0: rect:0/0->4/4 - 1: rect:5/0->9/4 - 2:rect:0/5->4/9 - 3: rect:5/5->9/9
finished init at: 0.00326204
0.00327873 executing 10 steps...
0.00328469 executing step: 0
0.0110745 finished step: 0
0.0111091 executing step: 1
0.0187912 finished step: 1
0.0188227 executing step: 2
0.0214312 finished step: 2
0.0214472 executing step: 3
0.0237567 finished step: 3
0.0237737 executing step: 4
0.0261333 finished step: 4
0.0261514 executing step: 5
0.0283628 finished step: 5
0.0283771 executing step: 6
0.0303111 finished step: 6
0.0303223 executing step: 7
0.033355 finished step: 7
0.0333827 executing step: 8
0.0356452 finished step: 8
0.0356607 executing step: 9
0.037591 finished step: 9
0.039453 closing files
0.0411119 simulation finished
